Danish_Raw,LastPrice
Wood door frames,1384100.0
Composite door frames,410715.0
Frameless glass door leaves,218357.0
Window panels,157250.0
Sectional overhead doorsets,115762.0
Bi-parting passenger doors,88500.0
Spiral internal staircases,87000.0
Wood window subframes,61450.0
Thermochromic glass,54175.0
Fire alarm sounders,47000.0
Cellular glass thermal blocks,46500.0
Wall protection panels,36174.0
Doorsets,33110.0
Window boxes,30250.0
Metal electric security fencing posts,30000.0
Chute automatic fire doors,29700.0
Exhibit stands,29000.0
Swing doorsets,28869.0
Electric sliding door mechanisms,27075.0
Automatic swing-door operators,25790.0
Sash window pulls,24200.0
Partition screens,23700.0
Door frames and leaves,23640.0
Sliding door and partition sets,23500.0
Flexible doorsets,20200.0
Radiator pipe floor covers,18500.0
Room divider panels,18150.0
Control panels,17525.0
Wood doorsets,17450.0
Handrails,16450.0
Composite window walls,16400.0
Timber sections,14800.0
Wall-mounted sculptures,12600.0
Cast iron floor gratings,12100.0
Rack cabinets,12015.0
Butt door hinges,12000.0
Steel window walls,11650.0
Glass fibre-reinforced concrete (GRC) bay window sills,11300.0
Decorative timber panels,11100.0
Lintels,11100.0
Profiled metal acoustic panels,10990.0
Fireplace surrounds,10000.0
Straight internal staircases,10000.0
Garage door holders,9250.0
Gallery benches,9000.0
Antique glass,8915.0
Grid switches,8500.0
Stone slabs,8395.0
Window units,8300.0
Wood shutters,8250.0
Wrought iron sections,8190.0
Stone tiles,8072.0
Stainless steel handrails,7600.0
Carbon steel door frames,7500.0
Stair climbing trolleys,7000.0
Cupboards,6849.0
Pressure meters,6625.0
Door knockers,6512.0
Matchboarded door leaves,6500.0
Armchair patient trolleys,6400.0
Glass panels,6300.0
Cabinet signs,6300.0
Wood window walls,6200.0
Fire-rated glass block wall panels,6000.0
Radiators,6000.0
Buffet counters,6000.0
Sinks,6000.0
Glass blocks and panels,6000.0
Whiteboards,5930.0
Boardroom tables,5600.0
Timber scaffold boards,5500.0
Flip-top tables,5350.0
Platform lifts,5000.0
Door and window weatherstrips and seals,4800.0
Kitchen sinks,4800.0
Steel frame roof window units,4650.0
Vertical lifting fabric doors,4500.0
Window sash fasteners,4400.0
Door protection panels,4400.0
Special lamps,4239.0
Hardwood framed panels,4200.0
Specialist socket outlets,4185.0
Mortuary foetal cabinets,4085.0
Door hinges,4071.0
Window sill boards,4000.0
Illuminated signs,4000.0
Window fixing lugs,3900.0
Copper plating,3900.0
Clay blocks,3800.0
Wood handrails,3800.0
Single axis window hinges,3800.0
Crack gauges,3775.0
Concrete paving blocks,3600.0
Clocks,3500.0
Stainless steel shelving and racking units,3500.0
Solid cast plasters,3500.0
Door latches,3450.0
Softwood roofing battens,3215.0
Steel profiled sheet,3200.0
Wrought iron decorative panels,3149.0
Lounge chairs,3000.0
Podiatry chairs,3000.0
Wall mirrors,3000.0
Door and gate-operating hardware,3000.0
Sofas,3000.0
Aluminium insulating sandwich panels,3000.0
Hardwood strips,2900.0
Wood lathings,2850.0
Icemakers,2800.0
Skate stairs,2600.0
Commercial stainless steel sinks,2580.0
Toilet showers,2543.0
Lead bricks,2505.0
Swivel fasteners,2500.0
Glass barrier panels,2500.0
Umbrella stands,2500.0
Framed glass mirrors,2500.0
Security shutters,2412.0
Plain poultices,2400.0
Fibrous plasters,2300.0
Wood-burning stoves,2295.0
Single axis door hinges,2225.0
Padlock and key cabinets,2200.0
Space frames,2200.0
Finger plates,2180.0
Office chairs,2150.0
Cavity sliding doorsets,2125.0
Filing cabinets,2125.0
Espresso machines,2100.0
Heat-strengthened glass sheets,2100.0
Stair rods,2095.0
Wood post and rail stiles,2095.0
Brass sections,2072.0
Softwood trussed rafters,2050.0
Applied glazing details,2000.0
Barbell benches,2000.0
Composite doorsets,2000.0
Louvre doorsets,2000.0
Gypsum,1980.0
Window curtains,1975.0
Coffee tables,1960.0
Wheels,1925.0
Skylights,1900.0
Servery counters,1900.0
False start posts,1900.0
Wood flush door leaves,1900.0
Wardrobes,1820.0
Natural stone cornices,1800.0
Meeting booths,1800.0
Frames and grids,1800.0
Refrigerators,1800.0
Double-pole switches,1775.0
Open bookcases,1750.0
Sons et lumières,1750.0
Wall hangings,1735.0
Infill panels,1725.0
Bath panels,1700.0
Storage wall partition units,1699.0
K-lock nuts,1645.0
Detector loops,1600.0
Sedge,1600.0
Refractory bricks,1567.0
Wood frames,1550.0
Letter plates,1535.0
Spring hinges,1531.0
Duct smoke detectors,1500.0
Copper capping units,1500.0
Plaster cornices,1500.0
Noticeboards,1500.0
Fibre-optic light guides,1500.0
Vault doors,1500.0
Gate arches,1500.0
Timber milling products,1500.0
Boxed sash window hanging fittings,1500.0
Tyre bales,1500.0
Ventilation grilles,1500.0
Fire escape route signs,1475.0
Softwood posts,1450.0
Softboards,1450.0
Zinc powders,1450.0
Wood blocks,1440.0
Corner cupboards,1400.0
Pneumatic sliding door mechanisms,1349.0
Indicator locks,1300.0
Drawer units,1300.0
Venturi flumes,1300.0
Mounting plates,1300.0
Electrically operated chairs,1300.0
Door pivots,1250.0
Commercial gas grills,1225.0
Woven glass fibre fabric strips,1200.0
Daybeds,1200.0
Access gratings,1200.0
Granite damp-proof courses,1200.0
Bathroom cabinets,1200.0
Copper eaves gutters,1200.0
Rail clamp assemblies,1150.0
Step stools,1150.0
Softwood balusters and newel posts,1125.0
Tundishes,1110.0
Carbon-neutral gypsum plasterboards,1100.0
Switchgear extension frames,1100.0
Hardwood posts,1100.0
Cross contact bars,1100.0
Laundry washing machines,1100.0
Cam locks,1050.0
Screening and ventilation access doors,1050.0
Bo-plinth couches,1050.0
Lamps,1030.0
Medical footstools,1000.0
Microsilica,1000.0
Door fixing lugs,1000.0
Waste bins,975.0
Glazed security window panels,950.0
Aeronautical lighting products,950.0
Wall-mounted kitchen cupboards,950.0
