,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
2345,120836,https://restado.de/baustoff/daemmstoffteller/,Dämmstoffteller,Fassade,Fassadendämmung,2023-01-09,1673395200000.0,,,,,,,,,,,,,,,1.0,172800000.0,"['https://restado.de/wp-content/uploads/products/2023/02/368e5bec-img_20230119_132537-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/02/e4f5e290-img_20230117_101621-scaled.jpg']",Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,2.0,
2346,120395,https://restado.de/baustoff/knauf-heraklith-tektalan-a2-150-mm-daemmung-steinwolle-holzwolle/,Knauf Heraklith Tektalan mm Dämmung Steinwolle / Holzwolle,Fassade,Fassadendämmung,2023-01-09,1673568000000.0,,,,,,,,,,,,,,,1.0,345600000.0,['https://restado.de/wp-content/uploads/products/2023/02/bdd54b31-tektalan.png'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,4.0,
2347,119859,https://restado.de/baustoff/isover-ultimate-fsp-031-mineralwolle/,Mineralwolle,Fassade,Fassadendämmung,2023-01-09,,"https://www.isover.de/produkte/ultimate-fsp-031-die-bessere-steinwolle-fassadendaemmplatte-der-vorgehaengten-hinterluefteten#techn-informationen  Nous vendons de la laine minérale résiduelle sur-appropriée, ce résidu après la construction du projet. De nouvelles palettes, qui n'ont pas été ouvertes. We are selling residual over-supplied mineral wool, that residual after the project was built. New pallets, that were not opened.",Neu,282€ / Pallet,11 Pallet verfügbar,(1 Pallet Mindestabnahme),F-77470 Poincy,Isover,"{""Material"": ""Glaswolle"", ""Wärmeleitgruppe"": ""031"", ""Anwendungsbereich"": ""Hinterlüftete Fassade"", ""Brandschutzklasse"": ""A1 (Nicht brennbar)"", ""Dämmstärke"": ""80 mm""}",282.0,11.0,282.0,11.0,282€ / Pallet,11 Pallet verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/02/1d867b9a-isover-fsp-031.png'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2348,117507,https://restado.de/baustoff/daemmplatten-neo-wall-180mm/,"Dämmplatten Neo Wall , mm",Fassade,Fassadendämmung,2023-01-09,, ,Neuwertig,"19,50€ (VB) / Paket",17 Paket verfügbar,(1 Paket Mindestabnahme),D-82402 Seeshaupt,Baumit,"{""Material"": ""EPS"", ""Wärmeleitgruppe"": ""032"", ""Anwendungsbereich"": ""Vollwärmeschutz"", ""Brandschutzklasse"": ""B1 (schwerentflammbar)"", ""Dämmstärke"": ""180 mm""}",19.5,17.0,19.5,17.0,"19,50€ (VB) / Paket",17 Paket verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/12/c2b9c18e-20221209_1328021-scaled.jpg'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2349,116961,https://restado.de/baustoff/sillatherm-daemmplatten/,Sillatherm Dämmplatten,Fassade,Fassadendämmung,2023-02-27,,"NEU UND ORIGINALVERPACKT 3 Paletten, entspricht 36 Platten=18 Quadratmeter Sillatherm WVP 1-035 Mineralwolle Dämmplatten mit einer Stärke von 200mm A1 nicht brennbar",Neu,690€ Paketpreis,3 Palette verfügbar,(3 Palette Mindestabnahme),D-81929 Munich,,{},690.0,3.0,690.0,3.0,690€ Paketpreis,3 Palette verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/11/413fa022-whatsapp-image-2022-11-29-at-13.39.14-1.jpeg', 'https://restado.de/wp-content/uploads/products/2022/11/ea8fd182-whatsapp-image-2022-11-29-at-13.39.14.jpeg']",Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2350,111738,https://restado.de/baustoff/fischer-daemmstoffduebel-konvolut/,Fischer Dämmstoffdübel Konvolut,Fassade,Fassadendämmung,2023-01-09,,"Konvolut aus 146 Stück Dämmstoffdübel, Putzdübel Fischer 8/100 - 61 Stück 8/80 - 35 Stück 8/60 - 50 Stück Tellerbreite 6 cm neue ungenutzte Dübel - Baustellenrest, ohne Mängel  Ebenso haben wir noch einen kompletten Karton Fischer 8/100 mit 2100 Stück Inhalt, hierzu bitte getrennt anfragen, danke",Neu,22€ / Paket,1 Paket verfügbar,(1 Paket Mindestabnahme),D-94481 Grafenau,Fischer,{},22.0,1.0,22.0,1.0,22€ / Paket,1 Paket verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/08/0613aae6-p1030348.jpg', 'https://restado.de/wp-content/uploads/products/2022/08/00c05948-p1030342.jpg']",Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2351,111361,https://restado.de/baustoff/fassadendaemmplatte-eps-032-180-mm/,Fassadendämmplatte mm,Fassade,Fassadendämmung,2023-01-09,,"Paketinhalt 1 m² = 2 Platten 100 cm x 50 cm  Maße und Gewicht Gewicht:	3,06 kg Höhe:	18,0 cm Breite:	50,0 cm Tiefe:	100,0 cm",Neu,18€ / m²,300 m² verfügbar,(1 m² Mindestabnahme),D-90559 Burgthann,,"{""Material"": ""EPS"", ""Wärmeleitgruppe"": ""032"", ""Anwendungsbereich"": ""Vollwärmeschutz"", ""Dämmstärke"": ""180 mm""}",18.0,300.0,18.0,300.0,18€ / m²,300 m² verfügbar,0.0,,[],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2352,109960,https://restado.de/baustoff/rockwool-coverrock-2-2/,Rockwool Coverrock mm Steinwolle Fassadendämmatten,Fassade,Fassadendämmung,2023-01-09,,Verkaufe Rockwoll Coverrock WDVS Platten  15 qm original verpackt. Juni 2022 produziert.  200mm / 20cm   Kann ich Mannheim abgeholt werden.,Neu,450€ Paketpreis,15 Stück verfügbar,(15 Stück Mindestabnahme),D-68305 Mannheim,Rockwool,"{""Material"": ""Steinwolle"", ""Anwendungsbereich"": ""Vollwärmeschutz"", ""Brandschutzklasse"": ""A1 (Nicht brennbar)"", ""Dämmstärke"": ""200 mm""}",450.0,15.0,450.0,15.0,450€ Paketpreis,15 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/5813918d-img_20220709_125019-scaled.jpg'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2353,108578,https://restado.de/baustoff/rockwool-coverrock-2/,Rockwool Coverrock,Fassade,Fassadendämmung,2023-01-09,,Rockwool Coverrock 2 WDVS 160mm,Neu,875€ (VB) Paketpreis,35 m² verfügbar,(35 m² Mindestabnahme),D-40237 Düsseldorf,Rockwool ,{},875.0,35.0,875.0,35.0,875€ (VB) Paketpreis,35 m² verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/f7b0ef7f-6f74a100-3d97-4eea-9c5b-9106a8123cd4.jpeg'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
2354,106040,https://restado.de/baustoff/sockelprofil-fuer-den-waermedaemmputz/,Sockelprofil für den Wärmedämmputz,Fassade,Fassadendämmung,2023-01-09,, ,Neu,14€ Paketpreis,7 Stück verfügbar,(7 Stück Mindestabnahme),D-90547 Stein,,"{""Material"": ""Holzweichfaserplatte"", ""Anwendungsbereich"": ""Vollwärmeschutz"", ""Dämmstärke"": ""50 mm""}",14.0,7.0,14.0,7.0,14€ Paketpreis,7 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/05/23728786-dscn0754.jpg'],Silt,Sprigs,Pr_20_29_56_82,"Wall, Barriers, Pannels","Covering, Finish",Headwall and swale inlet products,,0.0
