,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
0,121613,https://restado.de/baustoff/eigenbau/,Eigenbau,Türen & Zargen,Außentüren,2023-01-09,,Biete hier eine Hauseingangstür Eigenbau Massivholz zum Verkauf. Drei Fach Verriegelung Komplett mit Zarge Top Zustand,Neuwertig,1€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-04539 Groitzsch,,"{""Material Türblatt"": ""Holz"", ""Oberfläche Türblatt"": ""Massivholz"", ""Material Türzarge"": ""Holz"", ""Türzargen-Art"": ""Umfassungszarge"", ""Oberfläche Türzarge"": ""Massivholz""}",1.0,1.0,1.0,1.0,1€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/03/3507867b-16779951035331310211834540922170-scaled.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
1,120516,https://restado.de/baustoff/stabile-holztuer/,Stabile Holztür,Türen & Zargen,Außentüren,2023-01-09,1673568000000.0,,,,,,,,,,,,,,,1.0,345600000.0,['https://restado.de/wp-content/uploads/products/2023/02/140e4cbf-20230216_085248-scaled.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,4.0,
2,119623,https://restado.de/baustoff/haustuere-2-teilig-schueko/,Haustüre -teilig,Türen & Zargen,Außentüren,2023-01-09,1684972800000.0,"Hochwertige Terrassen-/Balkontüre wurde einmal eingebaut und wegen Fehlkauf sofort wieder ausgebaut und gut gelagert. Nur normale Einbauspuren vorhanden. Abmessungen usw siehe Datenblatt. Privatverkauf, keine Garantien/Rückanhmen o.ä.",Neu,2.300€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-50678 Cologne,,{},2300.0,1.0,2300.0,1.0,2.300€ (VB) / Stück,1 Stück verfügbar,1.0,11750400000.0,['https://restado.de/wp-content/uploads/products/2023/01/ac4e0b7e-43802fe3-e140-4345-bf18-8f27d3be0607.jpeg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,136.0,0.0
3,117860,https://restado.de/baustoff/bayerwald/,Bayerwald,Türen & Zargen,Außentüren,2023-01-09,,Biete eine Bayerwald Holzhaustüre (Ausstellung) an. Die Haustüre hat eine 17 Fach verriegelung und ist neu.,Neu,999€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-96199 Zapfendorf,,"{""Material Türblatt"": ""Glas"", ""Anschlag"": ""DIN Links"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Material Türzarge"": ""Holz"", ""Türzargen-Art"": ""Blockzarge"", ""Türzargen-Ausführung"": ""Stumpf"", ""Schlossart"": ""Profilzylinder"", ""Oberfläche Türzarge"": ""Glas"", ""Farbe Türblatt"": ""Kiefer"", ""Farbe Türzarge"": ""Kiefer""}",999.0,1.0,999.0,1.0,999€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/12/c1061952-20221220_095339-scaled.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
4,117707,https://restado.de/baustoff/tuer-7/,Tür,Türen & Zargen,Außentüren,2023-01-09,, ,Gebraucht,200€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-10557 Berlin,,"{""Material Türblatt"": ""Holz"", ""Anschlag"": ""DIN Links"", ""Material Türzarge"": ""Stahl"", ""Schlossart"": ""Profilzylinder""}",200.0,1.0,200.0,1.0,200€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/12/8284bc77-img-20221213-wa0001.jpg', 'https://restado.de/wp-content/uploads/products/2022/12/a4c9c07a-img-20221213-wa0005.jpg', 'https://restado.de/wp-content/uploads/products/2022/12/e77c4598-img-20221213-wa0004.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
5,116739,https://restado.de/baustoff/alte-haustuer/,alte Haustür,Türen & Zargen,Außentüren,2023-01-09,1674000000000.0,,,,,,,,,,,,,,,1.0,777600000.0,"['https://restado.de/wp-content/uploads/products/2022/11/b123618c-tuer3.jpg', 'https://restado.de/wp-content/uploads/products/2022/11/2960cd4c-tuer1.jpg', 'https://restado.de/wp-content/uploads/products/2022/11/4bdadaa3-tuer2.jpg', 'https://restado.de/wp-content/uploads/products/2022/11/073bc35c-haustuer.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,9.0,
6,111621,https://restado.de/baustoff/ture-hoerman/,Ture Hörman,Türen & Zargen,Außentüren,2023-01-09,," der ganze Satz. Griff, Gummi, Rahmen, Stahltür  Alles ist in den Bildern beschrieben",Neu,650€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-76534 Baden-Baden,Hörmann,"{""Material Türblatt"": ""Stahl"", ""Anschlag"": ""DIN Links"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Material Türzarge"": ""Stahl"", ""Türzargen-Art"": ""Umfassungszarge""}",650.0,1.0,650.0,1.0,650€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/08/f6ee1207-0da9e8de-bfc6-4f0a-a94f-a350643ece2a.png'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
7,108773,https://restado.de/baustoff/antike-haustuer-1-flg-gruenderzeit/,Antike Haustür -flg . Gründerzeit,Türen & Zargen,Außentüren,2023-02-16,,"Gründerzeit-Haustür aus Eiche, 1-flg., üppig verziert, mit 2 schmiedeeisernen Gittern. Provenienz Hannover.",Gebraucht,7.400€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Türblatt-Ausführung"": ""Stumpf"", ""Oberfläche Türblatt"": ""Massivholz"", ""Schlossart"": ""Profilzylinder"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""94 cm"", ""Türblatt-Höhe"": ""204 cm""}",7400.0,1.0,7400.0,1.0,7.400€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/249eec40-antike-tueren-gruenderzeit-antike-haustueren-5295-3.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/d45b1663-antike-tueren-gruenderzeit-antike-haustueren-5295-0.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
8,108792,https://restado.de/baustoff/historische-haustuer-klassizismus/,Historische Haustür Klassizismus,Türen & Zargen,Außentüren,2023-01-09,,"Klassizistische Haustür aus Eiche, 1-flg., mit großen kannelierten Halbrosetten in Fächerform verziert.",Gebraucht,7.900€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Anschlag"": ""DIN Links"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Schlossart"": ""Profilzylinder"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""107 cm"", ""Türblatt-Höhe"": ""205 cm""}",7900.0,1.0,7900.0,1.0,7.900€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/0724817b-antike-tueren-klassizismus-antike-haustueren-5297-0.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
9,108817,https://restado.de/baustoff/antike-haustuer-jugendstil/,Antike Haustür Jugendstil,Türen & Zargen,Außentüren,2023-01-09,,"Einflügel-Haustür mit wunderschön geschnitzten floralen Verzierungen, Sprossenfenster und Rundbogen.",Gebraucht,5.500€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Fichte"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Farbe Türblatt"": ""holzfarben"", ""Türblatt-Breite"": ""96 cm"", ""Türblatt-Höhe"": ""214 cm""}",5500.0,1.0,5500.0,1.0,5.500€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/835166fc-antike-tueren-jugendstil-antike-haustueren-5311-3.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/67455cf1-antike-tueren-jugendstil-antike-haustueren-5311-0.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
10,108804,https://restado.de/baustoff/antike-haustuer-gruenderzeit-1-flg/,Antike Haustür Gründerzeit -flg .,Türen & Zargen,Außentüren,2023-01-10,,"Antike Gründerzeit-Haustür, 1-flg., aus Eiche, mit 2 schmiedeeisernen Gittern. Restauriert.",Gebraucht,5.400€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Türblatt-Ausführung"": ""Stumpf"", ""Oberfläche Türblatt"": ""Massivholz"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""90 cm"", ""Türblatt-Höhe"": ""213 cm""}",5400.0,1.0,5400.0,1.0,5.400€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/e380a42c-antike-tueren-gruenderzeit-antike-haustueren-5300-0.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
11,108810,https://restado.de/baustoff/antike-haustuer-gruenderzeit-1-flg-2/,Antike Haustür Gründerzeit -flg .,Türen & Zargen,Außentüren,2023-05-02,,"Antike Gründerzeit-Haustür, 1-flg., aus Eiche, mit 2 schmiedeeisernen Gittern. Restauriert.",Gebraucht,5.500€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""108 cm"", ""Türblatt-Höhe"": ""206,5 cm""}",5500.0,1.0,5500.0,1.0,5.500€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/11b18ebe-antike-tueren-gruenderzeit-antike-haustueren-5301-0.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
12,108798,https://restado.de/baustoff/antike-haustuer-historismus-1-flg/,Antike Haustür Historismus -flg .,Türen & Zargen,Außentüren,2023-01-09,,"Antike Haustür aus der Zeit des Historismus, aus Eiche, mit zwei schmiedeeisernen Gittern.",Gebraucht,4.400€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Schlossart"": ""Profilzylinder"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""93,5 cm"", ""Türblatt-Höhe"": ""194 cm""}",4400.0,1.0,4400.0,1.0,4.400€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/07/922efe86-antike-tueren-historismus-antike-haustueren-5299-0.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
13,108832,https://restado.de/baustoff/antike-haustuer-1-flg-gruenderzeit-2/,Antike Haustür -flg . Gründerzeit,Türen & Zargen,Außentüren,2023-01-09,,"Gründerzeit-Haustür aus Eiche, 1-flg., üppig verziert und beschnitzt, u.a. mit Baldachin und Messingrosetten, mit einem schmiedeeisernen Gitter. Provenienz Kaiserslautern.",Gebraucht,7.900€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""88,5 cm"", ""Türblatt-Höhe"": ""222 cm""}",7900.0,1.0,7900.0,1.0,7.900€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/0122cac1-antike-tueren-gruenderzeit-antike-haustueren-5340-3.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/10bef1bb-antike-tueren-gruenderzeit-antike-haustueren-5340-0.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
14,108824,https://restado.de/baustoff/historische-haustuer-gruenderzeit-2-flg/,Historische Haustür Gründerzeit -flg .,Türen & Zargen,Außentüren,2023-01-09,,"Üppig verzierte Gründerzeit-Haustür aus Eiche, 2-flg., mit kunstvollen schmiedeeisernen Gittern. Aus einem Bürgerhaus in Hamburg.",Gebraucht,9.900€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Eiche"", ""Anschlag"": ""DIN Links"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Farbe Türblatt"": ""holzfarben Eiche"", ""Türblatt-Breite"": ""125 cm"", ""Türblatt-Höhe"": ""203 cm""}",9900.0,1.0,9900.0,1.0,9.900€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/e3d20436-antike-tueren-gruenderzeit-antike-haustueren-5313-3.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/6a14af7a-antike-tueren-gruenderzeit-antike-haustueren-5313-0.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
15,108757,https://restado.de/baustoff/historische-haustuer-rokoko-2-flg/,"Historische Haustür , Rokoko , -flg .",Türen & Zargen,Außentüren,2023-01-09,,"zweiflügelige Rokoko-Tür aus Fichte, mit dekorativen Elementen, farbig gefasst, kann auf Wunsch entlackt werden",Gebraucht,8.800€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-35447 Reiskirchen,original antike Handarbeit,"{""Material Türblatt"": ""Fichte"", ""Anschlag"": ""DIN Rechts"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Massivholz"", ""Schlossart"": ""Profilzylinder"", ""Farbe Türblatt"": ""mehrfarbig gefasst"", ""Türblatt-Breite"": ""142 cm"", ""Türblatt-Höhe"": ""242 cm""}",8800.0,1.0,8800.0,1.0,8.800€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/90855310-antike-tueren-rokoko-antike-haustueren-5243-0.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/7792c9ce-antike-tueren-rokoko-antike-haustueren-5243-3.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
16,108716,https://restado.de/baustoff/brillux-2k-durapur-7741-haerter/,Brillux K-Durapur + Härter,Türen & Zargen,Außentüren,2023-01-09,,Hallo ich verkaufe 2k lack hebt auf verschiedenen Untergründen ich hab damit viel türen und Geländer lackiert und auch stahlträger habe 2 verschiedene weiß töne  Ral 9010 reinweiß Ral 9002 grauweiß,Neuwertig,125€ (VB) / Stück,15 Stück verfügbar,(1 Stück Mindestabnahme),D-76133 Karlsruhe,,{},125.0,15.0,125.0,15.0,125€ (VB) / Stück,15 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/d38d7a69-20220709_132448.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/b88dea6c-20220709_132352.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
17,108446,https://restado.de/baustoff/holzglas/,Holz & Glas,Türen & Zargen,Außentüren,2023-01-09,,"23 Einzeltüren 910mm x 2030mm, Dreh-Kipp, Stück 150,-€ 6 Doppelelemente 1820mm x 2030mm, Dreh-Kipp, Stück 300,-€ Gesamtpreis 5.250,-€ - nur Selbstabholung. Für Neubau Carport, Wintergarten, Remise, Terrasse, Gewächshaus etc.",Neuwertig,150€ / Stück,35 Stück verfügbar,(31 Stück Mindestabnahme),D-96472 Rödental,,"{""Material Türblatt"": ""Glas"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Glas"", ""Material Türzarge"": ""Holz"", ""Türzargen-Art"": ""Blockzarge"", ""Türzargen-Ausführung"": ""Stumpf"", ""Oberfläche Türzarge"": ""Massivholz"", ""Farbe Türblatt"": ""Glas"", ""Farbe Türzarge"": ""Braun""}",150.0,35.0,150.0,35.0,150€ / Stück,35 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/6ca6ba8d-cc84026c-ce0f-4ffc-8b6f-6cc09a43303e.jpeg', 'https://restado.de/wp-content/uploads/products/2022/07/4430e5f6-bf5885ab-4695-4642-870a-5e835f6209c7.jpeg', 'https://restado.de/wp-content/uploads/products/2022/07/86ac9365-aaf33e98-c5e2-4181-b76d-74eb4e0c9585.jpeg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
18,97741,https://restado.de/baustoff/unilux-holzhaustuer-mit-aluminiumvorsatzschale-aussen/,Unilux Holzhaustür mit Aluminiumvorsatzschale aussen,Türen & Zargen,Außentüren,2023-01-09,,"eine HOLZHAUSTÜR mit Aluminiumvorsatzschale, NEU  Maße: 1100 x 2100 mm, DIN Links Glas: Ornament Reflo: erschwertes Hereinsehen von aussen nach innen! Oberfläche: Aluvorsatzschale RAL 7011 Eisengrau Glatt, Außen Innen Kiefer Altweiß Inkl. Türgriff Edelstange 500 mm, Drücker innen Edelstahl matt Zylinder: Standard-Türzylinder mit Not-und Gefahrenfunktion, 3 Schlüssel  NP: 6.248,00 € Artikelstandort: 68623 Lampertheim, Haustür kann gegen Entgeld im Umkreis gebracht werden.  Sie haben Fragen: 01716121600",Neu,2.690€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-68623 Lampertheim,,{},2690.0,1.0,2690.0,1.0,2.690€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/05/656eb1c6-uni.jpg', 'https://restado.de/wp-content/uploads/products/2022/05/5aa79be4-uni2.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
19,97730,https://restado.de/baustoff/kompotherm-aluminiumhaustuer-neu/,KOMPOtherm Aluminiumhaustür * * * * *,Türen & Zargen,Außentüren,2023-01-09,1676332800000.0,"Modell: E 316, vollkomen verdecktliegende Türbänder Maße: 1100 x 2100 mm, DIN Links Glas: Safe-Therm, Lavaflow auf Schwarzglasapplikation, erhellt die Farbbrillianz des Glases durch Zimmerbeleuchtung von innen. Oberfläche: Farbe 673 Silbergrau Feinstruktur bds. Schloss: 7-fach Verriegelung Türgriff: Aussen Edelstahl Länge 500 mm Innen: Drücker Edelstahl Zylinder: Sicherheits-und Türzylinder mit Not- u. Gefahrenfunktion, 5 Schlüssel HIGHTLIGHT: DIGITALE KAMERA MIT LCD MONITOR ( DIGITALE LINSE ) NP: 8.674,00 EUR  Die Haustür ist NEU! Fragen: 01716121600  Kann im Umkreis von Lampertheim gegen Entgeld gebracht werden.",Neu,3.600€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-68623 Lampertheim,,"{""Anschlag"": ""DIN Links"", ""Farbe Türblatt"": ""673 Silbergrau Feinstruktur"", ""Farbe Türzarge"": ""673 Feinstruktur""}",3600.0,1.0,3600.0,1.0,3.600€ (VB) / Stück,1 Stück verfügbar,1.0,3110400000.0,"['https://restado.de/wp-content/uploads/products/2022/05/57a00ce1-img_3273.jpg', 'https://restado.de/wp-content/uploads/products/2022/05/98c36248-img_3270.jpg', 'https://restado.de/wp-content/uploads/products/2022/05/b7832f0e-img_3302.jpg', 'https://restado.de/wp-content/uploads/products/2022/05/45fa598f-img_3267.jpg', 'https://restado.de/wp-content/uploads/products/2022/05/55b5e4c1-img_3272.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,36.0,0.0
20,97400,https://restado.de/baustoff/feba-kunststoff-terrassentuer-din-rechts/,FeBa Kunststoff Terrassentür //,Türen & Zargen,Außentüren,2023-01-09,,"Kunststoff Terrassentür B: 985 x H: 2155 mm DIN rechts, 1-flüglig inkl. Rahmen, in Stahlbetonhalbfertigteilwand, nach innen öffnend.   Außenmaß: B: 985 x H: 2155mm plus Bodeneinstand unten 150mm und 2x Rahmenverbreiterung 30mm  Gesamtaußenmaß: 985mm x 2365mm  1-flüglig, Dreh-Kipp Beschlag  Verglasung: 3-fach-Wärmeschutzverglasung Ug-Wert von ≤ 0,6 W/(m2K), Uw ≤ 0,8 W/(m2K) Schalldämm-Maß der gesamten Fensterkonstruktion im betriebsfertigen eingebauten Zustand: RW ≥ 30dB   Rahmenfarbe: Signal Grau außen (ähnlich RAL 7004), Innen Weiß Griff: : Hoppe Amsterdam, Oberfläche Aluminium F1  Hersteller : FeBa Tür wurde falsch bestellt //lediglich fachgerecht vom Handwerker einmal ein- und ausgebaut.  ABHOLUNG IN NAGOLD BIS SPÄTESTENS 6.MAI !",Neuwertig,250€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-72202 Nagold,,{},250.0,1.0,250.0,1.0,250€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/04/777b0930-terrassentuer1.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
21,97275,https://restado.de/baustoff/massive-aussentuer/,Massive Außentür,Türen & Zargen,Außentüren,2023-01-09,1673481600000.0,,,,,,,,,,,,,,,1.0,259200000.0,['https://restado.de/wp-content/uploads/products/2022/04/48f71fa6-1835a9cb-b23c-4ed7-b810-562d0b2e4ab6.jpeg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,3.0,
22,95358,https://restado.de/baustoff/hebeschiebetuer-3fach-verglast-internorm-2900-x-2375/,Hebeschiebetür fach verglast Internorm x inkl . Raffstor…,Türen & Zargen,Außentüren,2023-01-09,,"Wir verkaufen unsere Internorm Hebeschiebetür inklusive passender vorgesetzter Raffstore Anlagen (2 separate elektrische Raffstores für feststehendes Element und Tür, in Führungsschienen, von Warema.)  3-fach verglast, Kunststoffprofile weiß, 10 Jahre alt, top in Schuss.  Maße: 2900 x 2375mm, lichte Durchgangsbreite 1270 mm  Schiebeflügel von innen gesehen links  Führungsschiene nahezu fußbodengleich bei Bodenaufbau von 80mm  Sicherheit Beschlag in Anlehnung an WK1  Zusätzlich enthalten ist ein passend angefertigter Fliegenschutz-Rollo, öffnet innerhalb der Türöffnung von links nach rechts.",Gebraucht,1.500€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-56335 Neuhäusel,,{},1500.0,1.0,1500.0,1.0,1.500€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/04/fdb7a6c2-img_20220213_102525.jpg'],Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
23,94092,https://restado.de/baustoff/haustuer-48/,Haustür,Türen & Zargen,Außentüren,2023-01-09,,Biete hier eine neue Aluminium Haustür von SCHÜCO an. Die Maße stehen im Titel. Innen weiß und außen Anthrazitgrau.  Kein Griff von innen wie auf dem Bild zu sehen ist.,Neu,1.700€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-42699 Solingen,,"{""Farbe Türblatt"": ""Grau""}",1700.0,1.0,1700.0,1.0,1.700€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/04/7fcf0dea-d2db8ee8-7a25-4928-85bd-4824ca015b8f.png', 'https://restado.de/wp-content/uploads/products/2022/04/7e3081fd-f0e3197d-edfe-4834-8fa6-7ac2bd73fdbc.png', 'https://restado.de/wp-content/uploads/products/2022/04/65bde49f-dff391da-4212-40d0-8dbd-a83c620a8cd2.png']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
24,93817,https://restado.de/baustoff/stahlsickentuer-hoermann-weiss-inkl-zarge-guter-zustand/,"Stahlsickentür Hörmann , weiß , inkl . Zarge , guter Zustand",Türen & Zargen,Außentüren,2023-01-09,,"- Die Zarge ist neu, inkl. Dichtung - Die Tür hat zwei kleine Dellen (s. Fotos), ansonsten neuwertig - Inkl. Schlüssel",Neuwertig,250€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-64739 Höchst im Odenwald,Hörmann,"{""Material Türblatt"": ""Stahl"", ""Material Türzarge"": ""Stahl"", ""Türzargen-Art"": ""Umfassungszarge"", ""Schlossart"": ""Profilzylinder"", ""Farbe Türblatt"": ""weiß"", ""Farbe Türzarge"": ""weiß""}",250.0,1.0,250.0,1.0,250€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/03/6348decf-img_41821-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2022/03/cd14e2cd-img_41812-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2022/03/85efe981-img_41801-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2022/03/6735ab20-img_41832-scaled.jpg']",Architectural glass,Door hinges,Pr_30_36_36_21,Openings,"Door, Windows, Gates",Glass blocks and panels,,0.0
