,Important Word,Associated Element
0,IfcCommunicationsAppliance,IfcReferent.STATION
1,IfcCommunicationsAppliance,IfcLamp.LED
2,IfcCommunicationsAppliance,IfcTransformer
3,IfcCommunicationsAppliance,IfcDistributionSystem.ELECTRICAL
4,IfcCommunicationsAppliance,IfcController
5,IfcCommunicationsAppliance,IfcSignal
6,IfcCommunicationsAppliance,IfcSign
7,IfcCommunicationsAppliance,IfcControl
8,IfcCommunicationsAppliance,IfcJunctionBox.POWER
9,IfcCommunicationsAppliance,IfcCommunicationsAppliance
10,IfcCommunicationsAppliance,IfcBearing.ROLLER
11,IfcCommunicationsAppliance,IfcDistributionPort.DUCT
12,IfcCommunicationsAppliance,IfcSignal.AUDIO
13,IfcCommunicationsAppliance,IfcAudioVisualAppliance
14,IfcCommunicationsAppliance,IfcJunctionBox.DATA
15,IfcFurnishingElement,IfcFurniture
16,IfcFurnishingElement,
17,IfcFurnishingElement,
18,IfcFurnishingElement,
19,IfcFurnishingElement,IfcElementAssembly.ARCH
20,IfcFurnishingElement,IfcSign
21,IfcFurnishingElement,
22,IfcFurnishingElement,
23,IfcFurnishingElement,
24,IfcFurnishingElement,
25,IfcFurnishingElement,
26,IfcFurnishingElement,
27,IfcFurnishingElement,
28,IfcFurnishingElement,IfcDoor.GATE
29,IfcFurnishingElement,
30,IfcFurnishingElement,
31,IfcFurnishingElement,
32,IfcFurnishingElement,
33,IfcFurnishingElement,
34,IfcFurnishingElement,
35,IfcTransportElement,
36,IfcTransportElement,
37,IfcTransportElement,
38,IfcTransportElement,IfcTransportElement
39,IfcTransportElement,IfcMarinePart.CORE
40,IfcTransportElement,IfcDistributionPort.DUCT
41,IfcTransportElement,
42,IfcOpeningElement,
43,IfcOpeningElement,
44,IfcOpeningElement,
45,IfcOpeningElement,IfcCurtainWall
46,IfcOpeningElement,IfcOpeningElement
47,IfcOpeningElement,IfcWindow.LIGHTDOME
48,IfcOpeningElement,IfcWindow.SKYLIGHT
