,Unnamed: 0.1,Unnamed: 0,Title,Condition,eBKP_H,eBKP_H_EN,MateriuumCategory,Category,Category_1,Subcategory,Description,Material,Length,Width,Height,Diameter,Weight,Color,Energy_Efficiency,Availability,FirstPrice,PriceOnDemand,Quantity,Saved,LastPrice,LastUpOn,PriceChange,Sold,SoldAfter,Location,Provider,Store,ID,Country,Language,Imagefile,URL,eBKP_H_Generalized,ElementType,Price,Stock,Dimensions,material,dim,quantity_n,material_emb,Swiss_Raw,Swiss_Code,first_level,second_level,third_level
2971,4169,4169,Kühlschrank :,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank

Hersteller: Electrolux
Modell: IK 285
Jahrgang: 2013
Bauform: Einbau / CH-Norm
Türfront:  graue Dekorfront (Möbeltür), wechselbar
Bandung rechts
Nutzinhalt brutto: 281 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,54.0,54.0,152,,,gray,,2023-03-21,200.0,,,1970-01-01,200.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Brügg, 2555",,useagain,92261,CH,de,_dsc0367_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-jg-2013-92261,H03.05,refrigerator,,,,"{'score': 4.994027767679654e-05, 'start': 108, 'end': 125, 'answer': ' graue Dekorfront'}","{'score': 0.243220254778862, 'start': 182, 'end': 192, 'answer': ' 281 Liter'}","{'score': 0.9449458718299866, 'start': 182, 'end': 192, 'answer': ' 281 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3081,4282,4282,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Miele
Modell: K 1114
Jahrgang: ca. 1993
Bauform: Einbau/CH Norm
Nutzinhalt: 130l
Farbe: Weiss
Türanschlag: rechts, wechselbar
1 Gefrierfachschubladen
Anschluss: 230V
ohne Bedienungsanleitung",Mixed,57.0,54.0,87,,,white,,2023-03-28,50.0,,,1970-01-01,50.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Brügg, 2555",,useagain,92318,CH,de,_dsc0417_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92318,H03.05,refrigerator,,,,"{'score': 0.2980005145072937, 'start': 117, 'end': 123, 'answer': ' Weiss'}","{'score': 0.25916701555252075, 'start': 105, 'end': 110, 'answer': ' 130l'}","{'score': 0.9785788655281067, 'start': 105, 'end': 110, 'answer': ' 130l'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3102,4303,4303,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank

Hersteller: Miele
Modell: K 5100 EF-7
Jahrgang: 2013
Bauform: Einbaugerät / CH-Norm
Türfront: Weiss
Bandung rechts, wechselbar
Nutzinhalt brutto: 232 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,54.0,54.0,126,,,,,2023-04-06,200.0,,,1970-01-01,200.0,1970-01-01 00:00:00.000,0.0,1.0,,"Brügg, 2555",,useagain,92358,CH,de,_dsc0471_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92358,H03.05,refrigerator,,,,"{'score': 0.022873975336551666, 'start': 112, 'end': 118, 'answer': ' Weiss'}","{'score': 0.21838277578353882, 'start': 164, 'end': 174, 'answer': ' 232 Liter'}","{'score': 0.9488303065299988, 'start': 164, 'end': 174, 'answer': ' 232 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3177,4385,4385,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2010
Energieeffizienz: A+
Garantie: 6 Monate Garantie
Hersteller: Electrolux
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht
Modell: IK 263 Quat.11
Nutzinhalt: 256l

Artikelnr: 112150",,56.0,54.0,152,,,,B,2023-04-21,499.0,,,1970-01-01,499.0,1970-01-01 00:00:00.000,0.0,1.0,15.0,"Münchenstein, 4142",,useagain,92406,CH,de,112150_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-92406,H03.05,refrigerator,,,,"{'score': 0.0006117765442468226, 'start': 152, 'end': 167, 'answer': ' IK 263 Quat.11'}","{'score': 0.16477568447589874, 'start': 179, 'end': 184, 'answer': ' 256l'}","{'score': 0.16227655112743378, 'start': 179, 'end': 184, 'answer': ' 256l'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3224,4433,4433,Kühlschrank Prestige,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: V-ZUG
Modell: EK 1422BF-EA  / Prestige 51043
Energieklasse: A++ (F)
Erste Inbetriebnahme: 2018
Bauform: Einbau / CH-Norm 
Türbandung links, wechselbar
Anschluss: 230V 
Leichte Kratzspuren an der Türfront
Bedienungsanleitung als pdf.",Mixed,52.0,55.0,177,,,black,,2023-04-06,450.0,,,1970-01-01,450.0,1970-01-01 00:00:00.000,0.0,1.0,21.0,"Brügg, 2555",,useagain,92359,CH,de,_dsc0475_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-prestige-92359,H03.05,refrigerator,,,,"{'score': 1.4809761523792986e-05, 'start': 197, 'end': 233, 'answer': '\nLeichte Kratzspuren an der Türfront'}","{'score': 3.320397445349954e-05, 'start': 151, 'end': 162, 'answer': '\nTürbandung'}","{'score': 1.8947252101497725e-05, 'start': 43, 'end': 74, 'answer': ' EK 1422BF-EA  / Prestige 51043'}",Silt,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3230,4439,4439,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Liebherr
Modell: EKc2514
Jahrgang: 2015
Bauform: Einbaugerät / CH-Norm
Türfront: Weiss
Türbandung links, wechselbar
Nutzinhalt brutto: 225 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,55.0,54.0,127,,,white,,2023-04-06,280.0,,,1970-01-01,280.0,1970-01-01 00:00:00.000,0.0,1.0,21.0,"Brügg, 2555",,useagain,92362,CH,de,_dsc0484_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92362,H03.05,refrigerator,,,,"{'score': 0.0076033188961446285, 'start': 110, 'end': 116, 'answer': ' Weiss'}","{'score': 0.34469839930534363, 'start': 164, 'end': 174, 'answer': ' 225 Liter'}","{'score': 0.9491902589797974, 'start': 164, 'end': 174, 'answer': ' 225 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3238,4448,4448,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank

Hersteller: Miele
Modell: K 34542-55 EF
Jahrgang: 2015
Bauform: Einbaugerät / CH-Norm
Türfront: Weiss
Energieklasse: F
Bandung rechts, wechselbar
Nutzinhalt brutto: 225 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,56.0,54.0,126,,,white,,2023-04-27,250.0,,,1970-01-01,250.0,1970-01-01 00:00:00.002,0.0,1.0,9.0,"Brügg, 2555",,useagain,92433,CH,de,_dsc0549_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92433,H03.05,refrigerator,,,,"{'score': 0.005702620837837458, 'start': 114, 'end': 120, 'answer': ' Weiss'}","{'score': 0.11007516831159592, 'start': 183, 'end': 193, 'answer': ' 225 Liter'}","{'score': 0.9444581866264343, 'start': 183, 'end': 193, 'answer': ' 225 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3264,4474,4474,Kühlschrank Electrolux .,like new,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: IK10SHR
Produktionsjahr: 2021
Bauform: Einbaugerät / CH-Norm
Tür: Möbeltür (grau), Dekorfront wechselbar
Türbandung links (vermutlich wechselbar)
Nutzinhalt: 197/17 Liter
Anschluss: 230V
Bedienungsanleitung nur als pdf
Zustand: neuwertig",Mixed,57.0,54.0,"126,7",,,,,2023-04-28,500.0,,,1970-01-01,500.0,1970-01-01 00:00:00.000,0.0,1.0,9.0,"Brügg, 2555",,useagain,92451,CH,de,1_%28386%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-jg.-2021-92451,H03.05,refrigerator,,,,"{'score': 0.1426970213651657, 'start': 48, 'end': 56, 'answer': ' IK10SHR'}","{'score': 0.5023047924041748, 'start': 206, 'end': 219, 'answer': ' 197/17 Liter'}","{'score': 0.9451723098754883, 'start': 206, 'end': 219, 'answer': ' 197/17 Liter'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3265,4475,4475,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Fust / Electrolux
Modell: EKI1710 LI
Produktionsjahr: 2017
Bauform: Einbaugerät / CH-Norm
Türfront: Möbeltür, Dekorfront (weiss), wechselbar
Bandung: links, wechselbar
Nutzinhalt: 197/17 Liter
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,57.0,54.0,"126,5",,,,,2023-04-29,290.0,,,1970-01-01,290.0,1970-01-01 00:00:00.002,0.0,1.0,9.0,"Brügg, 2555",,useagain,92452,CH,de,1_%28387%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92452,H03.05,refrigerator,,,,"{'score': 0.0003538450109772384, 'start': 150, 'end': 159, 'answer': ' (weiss),'}","{'score': 0.7512494921684265, 'start': 209, 'end': 222, 'answer': ' 197/17 Liter'}","{'score': 0.9645273685455322, 'start': 209, 'end': 222, 'answer': ' 197/17 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3286,4497,4497,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: IK275
Jahrgang: 2010
Bauform: Einbau / CH-Norm
Nutzinhalt: 252 liter
2-Türig
Türbandung: rechts, wechselbar
Türfront: ohne Möbeltür (kleinen Riss)
mit LED-Beleuchtung
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,51.0,55.0,"152,3",,,black,,2023-05-04,150.0,,,1970-01-01,150.0,1970-01-01 00:00:00.002,0.0,1.0,0.0,"Brügg, 2555",,useagain,92481,CH,de,screenshot2023-05-04091027_570x570.png,https://www.useagain.ch/de/kuehlschrank-92481,H03.05,refrigerator,,,,"{'score': 1.1164904208271764e-05, 'start': 87, 'end': 95, 'answer': ' CH-Norm'}","{'score': 0.37230637669563293, 'start': 107, 'end': 117, 'answer': ' 252 liter'}","{'score': 0.9353131055831909, 'start': 107, 'end': 117, 'answer': ' 252 liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3287,4498,4498,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EK 134 10 LI BR
Nutzinhalt: 125l
Baujahr: 2009
Montage: teilintegriert
Spannung: 230V
Garantie: 6 Monate
Einbaunorm: CH55
Zustand: occasion/gebraucht

Artikelnummer: 112191",Mixed,56.0,55.0,76,,,,,2023-05-03,89.0,,,1970-01-01,89.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,92475,CH,de,112191_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-92475,H03.05,refrigerator,,,,"{'score': 0.2783088684082031, 'start': 7, 'end': 23, 'answer': ' EK 134 10 LI BR'}","{'score': 0.026366885751485825, 'start': 35, 'end': 40, 'answer': ' 125l'}","{'score': 0.8656755685806274, 'start': 35, 'end': 40, 'answer': ' 125l'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3288,4499,4499,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: Prestige i
Baujahr: 2003
Nutzinhalt: 142l
Montage: Einbau
Einbaunorm: CH 55
Spannung: 230V
Garantie: 6 Monate

Artikelnummer: 112190",Mixed,55.0,54.0,"177,5",,,white,,2023-05-03,189.0,,,1970-01-01,189.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,92472,CH,de,112190_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-92472,H03.05,refrigerator,,,,"{'score': 7.728709897492081e-05, 'start': 7, 'end': 18, 'answer': ' Prestige i'}","{'score': 0.6350641250610352, 'start': 44, 'end': 49, 'answer': ' 142l'}","{'score': 0.944113552570343, 'start': 44, 'end': 49, 'answer': ' 142l'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3289,4500,4500,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: AIK 2223R
Nutzinhalt: 202l
Baujahr: 2017
Montage: Einbau
Einbaunorm: EU60
Spannung: 230V
Zustand: occasion/gebraucht
Garantie: 6 Monate

Artikelnummer: 112188",Mixed,55.0,56.0,122,,,white,B,2023-05-03,159.0,,,1970-01-01,159.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,92471,CH,de,112188_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-aeg-92471,H03.05,refrigerator,,,,"{'score': 7.975608241395094e-06, 'start': 7, 'end': 17, 'answer': ' AIK 2223R'}","{'score': 0.0777478814125061, 'start': 29, 'end': 34, 'answer': ' 202l'}","{'score': 0.9038570523262024, 'start': 29, 'end': 34, 'answer': ' 202l'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3290,4501,4501,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: EK242SLWE
Jahrgang: 2018
Bauform: Einbaugerät / CH-Norm
Türfront: weiss
Energieklasse: A++
Bandung: links, wechselbar
Nutzinhalt: 218 Liter
Anschluss: 230V
Neuer Griff für Gefrierfach liegt bei
Bedienungsanleitung nur als pdf",Mixed,57.0,54.0,127,,,white,,2023-05-03,280.0,,,1970-01-01,280.0,1970-01-01 00:00:00.000,0.0,1.0,6.0,"Brügg, 2555",,useagain,92470,CH,de,_dsc0567_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92470,H03.05,refrigerator,,,,"{'score': 0.001482019666582346, 'start': 114, 'end': 120, 'answer': ' weiss'}","{'score': 0.7620238065719604, 'start': 178, 'end': 188, 'answer': ' 218 Liter'}","{'score': 0.9710866212844849, 'start': 178, 'end': 188, 'answer': ' 218 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3291,4502,4502,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: Magnum 60i Eco
Baujahr: 2015
Einbaunorm: CH 55
Spannung: 230V
Montage: Einbau
Garantie: 6 Monate
Zustand: occasion/gebraucht

Artikelnummer: 112061",Mixed,51.0,55.0,176,,,white,A,2023-05-03,409.0,,,1970-01-01,409.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,92468,CH,de,112061_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-92468,H03.05,refrigerator,,,,"{'score': 0.0009165909723378718, 'start': 78, 'end': 85, 'answer': ' Einbau'}","{'score': 0.001171551295556128, 'start': 36, 'end': 54, 'answer': '\nEinbaunorm: CH 55'}","{'score': 1.845999031502288e-05, 'start': 148, 'end': 155, 'answer': ' 112061'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3294,4505,4505,Kühlschrank -Türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbau
Hersteller: Miele
Modell: K 34542-55 EF
Jahrgang: 2016
Nutzinhalt: 225 Liter
1 Türig
Türbandung: rechts, wechselbar
Türfront: ohne Möbeltür
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,57.0,54.0,126,,,white,,,300.0,,,1970-01-01,300.0,1970-01-01 00:00:00.002,0.0,1.0,0.0,"Brügg, 2555",,useagain,92070,CH,de,_dsc0050_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-1-tuerig-92070,H03.05,refrigerator,,,,"{'score': 2.252424337712e-06, 'start': 0, 'end': 6, 'answer': 'Einbau'}","{'score': 0.027917340397834778, 'start': 73, 'end': 83, 'answer': ' 225 Liter'}","{'score': 0.8605191111564636, 'start': 73, 'end': 83, 'answer': ' 225 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3303,4514,4514,Kühlschrank Novomatic,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EKI2412N
Nutzinhalt: 281 L
Montage: Einbau
Spannung: 230V
Garantie 6 Monate
Einbaunorm: CH55

Artikelnummer: 112194",,55.0,55.0,152,,,,,2023-05-09,169.0,,,1970-01-01,169.0,1970-01-01 00:00:00.000,0.0,1.0,6.0,"Münchenstein, 4142",,useagain,92505,CH,de,112194_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-novomatic-92505,H03.05,refrigerator,,,,"{'score': 1.6958600099314936e-05, 'start': 7, 'end': 50, 'answer': ' EKI2412N\nNutzinhalt: 281 L\nMontage: Einbau'}","{'score': 0.018051378428936005, 'start': 28, 'end': 50, 'answer': ' 281 L\nMontage: Einbau'}","{'score': 0.7704650163650513, 'start': 28, 'end': 34, 'answer': ' 281 L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3331,4544,4544,Tiefkühler,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: Arctis No Frost
Typ: TT 100 FF
Mängel: Gebrauchsspuren
Montage: Montage: freistehend
Nutzinhalt: 86L
Spannung: 230V
Garantie: 6 Monate

Artikelnummer: 113503",Mixed,64.0,60.0,85,,,weiss,C,2023-05-12,109.0,,,1970-01-01,109.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,,92530,,,113503_570x570.jpg,https://www.useagain.ch/de/tiefkuehler-aeg-92530,,,,,,"{'score': 5.7896992075257e-05, 'start': 14, 'end': 23, 'answer': ' No Frost'}","{'score': 0.021931637078523636, 'start': 104, 'end': 108, 'answer': ' 86L'}","{'score': 0.8591811656951904, 'start': 104, 'end': 108, 'answer': ' 86L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,"Wall, Barriers, Pannels","Stairs, Ramps, Lift, Hardware",Space heating and cooling products
3333,4546,4546,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Miele
Modell: K 5070 EF-7
Jahrgang: 2014
Farbe: Weiss
Energieklasse: A++
Bauform: CH-Norm
Nutzinhalt: 151 Liter
Türbandung: rechts
Anschluss: 230V",Mixed,56.0,54.0,86,,,,,2023-03-30,180.0,,,1970-01-01,180.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Brügg, 2555",,,92323,,,_dsc0440_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92323,,,,,,"{'score': 0.5696365237236023, 'start': 77, 'end': 83, 'answer': ' Weiss'}","{'score': 0.1163366511464119, 'start': 131, 'end': 141, 'answer': ' 151 Liter'}","{'score': 0.9696968793869019, 'start': 131, 'end': 141, 'answer': ' 151 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3421,4650,4651,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank

Hersteller: V-ZUG
Modell: EK1422BF / Prestige 924
1. Inbetriebnahme: 2011
Bauform: Einbaugerät / CH-Norm
Türfront: Schwarz
Bandung links, wechselbar
Nutzinhalt: 303 Liter
Enthält leichte Kratzspuren an der Türfront
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,52.0,55.0,178,,,schwarz,,2023-06-12,190.0,,,1970-01-01,190.0,1970-01-01 00:00:00.000,,0.0,4.0,"Brügg, 2555",,,92698,,,_dsc0848_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92698,,,,,,"{'score': 0.0779556930065155, 'start': 133, 'end': 141, 'answer': ' Schwarz'}","{'score': 0.12417788058519363, 'start': 179, 'end': 189, 'answer': ' 303 Liter'}","{'score': 0.9496961236000061, 'start': 179, 'end': 189, 'answer': ' 303 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3427,4656,4657,Kühlschrank Liebherr SKBes,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr.3027

Jahrgang: 2010",,60.0,61.0,183,,,,,2023-06-05,320.0,,,1970-01-01,320.0,1970-01-01 00:00:00.000,,0.0,4.0,"Zürich, 8050",,,92669,,,3027-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-liebherr-skbes-4211-92669,,,,,,"{'score': 0.08124473690986633, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}","{'score': 0.0004410312685649842, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}","{'score': 0.19122280180454254, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3431,4660,4661,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Fust Novamatic
Modell: KS041
Jahrgang: 2020
Bauform: Freistehend
Nutzinhalt: 34 liter
1-Türig
Türbandung: rechts, wechselbar
Anschluss: 230V
Bedienungsanleitung dabei",Mixed,47.0,43.0,51,,,weiss,,2023-06-01,90.0,,,1970-01-01,90.0,1970-01-01 00:00:00.000,,0.0,4.0,"Brügg, 2555",,,92656,,,_dsc0801_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92656,,,,,,"{'score': 9.059814374268171e-07, 'start': 97, 'end': 105, 'answer': '\n1-Türig'}","{'score': 0.002625160152092576, 'start': 88, 'end': 97, 'answer': ' 34 liter'}","{'score': 0.8917860984802246, 'start': 88, 'end': 97, 'answer': ' 34 liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3436,4665,4666,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: EK10 7000WL
Jahrgang: 2020
Bauform: Einbaugerät / CH-Norm
Tür: ohne Möbeltür
Türbandung links
Nutzinhalt: 218 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,57.0,54.0,127,,,weiss,,2023-05-30,480.0,,,1970-01-01,420.0,2023-09-25 00:00:00.000,0.0,0.0,4.0,"Brügg, 2555",,,92643,,,_dsc0742_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92643,,,,,,"{'score': 1.4062517038837541e-05, 'start': 111, 'end': 136, 'answer': ' ohne Möbeltür\nTürbandung'}","{'score': 0.19002971053123474, 'start': 154, 'end': 164, 'answer': ' 218 Liter'}","{'score': 0.9746720194816589, 'start': 154, 'end': 164, 'answer': ' 218 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3447,4676,4677,Kühlschrank Bauknecht,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3005

Jahrgang 2012",,51.0,54.0,"176,5",,,weiss,,2023-05-15,150.0,,,1970-01-01,150.0,1970-01-01 00:00:00.000,,0.0,4.0,"Zürich, 8050",,,92544,,,3005-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-92544,,,,,,"{'score': 0.00062100391369313, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3005'}","{'score': 4.6921060857130215e-05, 'start': 12, 'end': 17, 'answer': ' 3005'}","{'score': 0.13964074850082397, 'start': 12, 'end': 17, 'answer': ' 3005'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
3649,4899,4900,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3070

Jahrgang: 2013",,55.0,55.0,74,,,white,,2023-07-06,,,,,,,,0.0,,"Zürich, 8050",,useagain,92877,CH,de,3070-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-ek-110-11-re-we-92877,H03.05,refrigerator,80.0,,,"{'score': 0.002234690124168992, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3070'}","{'score': 0.0002514095976948738, 'start': 12, 'end': 17, 'answer': ' 3070'}","{'score': 0.3428483307361603, 'start': 12, 'end': 17, 'answer': ' 3070'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3670,4920,4921,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EK1222
Nutzinhalt: 252 L
Montage: Einbau
Spannung: 230V
Garantie 6 Monate
Einbaunorm: CH55

Interne Artikelnummer: 113013",,49.0,55.0,152,,,,,2023-06-20,,,,,,,,0.0,,"Münchenstein, 4142",,useagain,92750,CH,de,113013_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-92750,H03.05,refrigerator,329.0,,,"{'score': 0.007081401534378529, 'start': 41, 'end': 48, 'answer': ' Einbau'}","{'score': 0.016532188281416893, 'start': 26, 'end': 48, 'answer': ' 252 L\nMontage: Einbau'}","{'score': 0.6841518878936768, 'start': 26, 'end': 32, 'answer': ' 252 L'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
